<div class="body">
            	<div id="docs">
        	  <h1>Пользовательское соглашение</h1>
        	  <div>
        	    <p>Версия 1.0 от 21.11.2013</p>
        	    <p>ЛЮБОЕ ИСПОЛЬЗОВАНИЕ ПРОЕКТА XTERIUM (<a href="http://xterium.space/">http://xterium.space/</a>) ОЗНАЧАЕТ, ЧТО ВЫ ПОЛНОСТЬЮ ПРОЧИТАЛИ, ПОНЯЛИ И СОГЛАСНЫ С УСЛОВИЯМИ НИЖЕИЗЛОЖЕННОГО СОГЛАШЕНИЯ, ОБЯЗУЕТЕСЬ ИХ СОБЛЮДАТЬ И НЕСТИ ОТВЕТСТВЕННОСТЬ ЗА ИХ НАРУШЕНИЕ. УСЛОВИЯ ПОЛЬЗОВАТЕЛЬСКОГО СОГЛАШЕНИЯ И ПРИЛОЖЕНИЙ К НЕМУ ЯВЛЯЮТСЯ СУЩЕСТВЕННЫМИ И ОБЯЗАТЕЛЬНЫМИ ДЛЯ ВСЕХ УЧАСТНИКОВ ПРОЕКТА.</p>
        	    <h3><strong>1. Основные термины и определения</strong></h3>
        	    <ol>
        	      <li>Владелец Проекта Xterium</li>
        	      <li>Разработчик — лица, разработавшие различные компоненты Игры.</li>
        	      <li>Программа — компоненты программного обеспечения, как отдельные, так и в совокупности, размещённые Администрацией или Разработчиком на Сайте,сайтах третьих лиц в сети Интернет, DVD и других носителях информации и специальным образом отмеченные как составные части Xterium.</li>
        	      <li>Сайт — совокупность веб-ресурсов, расположенных в сети Интернет в доменах xterium.space и его поддоменах третьего уровня, таких как forum.xterium.space, wiki.xterium.space и других.</li>
        	      <li>Контент — фото-, видео-, аудио-, графические и текстовые материалы, размещённые Администрацией или Разработчиком.</li>
        	      <li>Материалы — фото-, видео-, аудио-, графические и текстовые материалы, размещённые Пользователями в Игре.</li>
        	      <li>Игра — совокупность Программы, Сайта, Контента и Материалов, представляющая собой набор возможностей, сервисов и услуг, предназначенных для личного некоммерческого использования Пользователем.</li>
        	      <li>Проект — сущность, включающая в себя Игру, Пользователей, Модераторов и Администрацию.</li>
        	      <li>Пользователь — любое лицо, в том числе вымышленное, на которое не распространяются законодательные ограничения на использование игровых онлайн-услуг, зарегистрированное в качестве участника Игры и заключившее настоящее Соглашение.</li>
        	      <li>Администрация — лица, уполномоченные Владельцем Проекта на специальное использование Проекта, в том числе управление, и действующие от имени Владельца Проекта, если не указано иное.</li>
